24

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	.75		,	1		,	.75		)(	0	,	0	,	0	)(1		,  	1 		)
(	-.75	,	1		,	.75		)(	0	,	0	,	0	)(-1	, 	1 		)

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	-.5		,	-1		,	.5		)(	0	,	0	,	0	)(-1	,  	-1 		)
(	.5		,	-1		,	.5		)(	0	,	0	,	0	)(1		, 	-1 		)

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	-.75	,	1		,	-.75	)(	0	,	0	,	0	)(1		,  	1 		)
(	.75		,	1		,	-.75	)(	0	,	0	,	0	)(-1	, 	1 		)

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	.5		,	-1		,	-.5		)(	0	,	0	,	0	)(-1	,  	-1 		)
(	-.5		,	-1		,	-.5		)(	0	,	0	,	0	)(1		, 	-1 		)

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	-.75	,	1		,	.75		)(	0	,	0	,	0	)(-1	, 	1 		)
(	-.75	,	1		,	-.75	)(	0	,	0	,	0	)(1		,  	1 		)

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	-.5		,	-1		,	-.5		)(	0	,	0	,	0	)(-1	,  	-1 		)
(	-.5		,	-1		,	.5		)(	0	,	0	,	0	)(1		, 	-1 		)

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	.75	,	1		,	.75			)(	0	,	0	,	0	)(-1	, 	1 		)
(	.75	,	1		,	-.75		)(	0	,	0	,	0	)(1		,  	1 		)

(	0		,	-.5		,	0		)(	0	,	0	,	0	)(0		,  	-.5 	)
(	.5		,	-1		,	-.5		)(	0	,	0	,	0	)(-1	,  	-1 		)
(	.5		,	-1		,	.5		)(	0	,	0	,	0	)(1		, 	-1 		)
