60
(-.25		,0      	,.75  	)(0  	,0    ,1	)(-.25  	,.75  	)
(-.75		,0      	,.75  	)(0  	,0    ,1	)(-.75  	,.75  	)
(-.75		,-1			,.75  	)(0  	,0    ,1	)(-.75  	,.75  	)	
(-.25		,0      	,.75  	)(0  	,0    ,1	)(-.25  	,.75  	)
(-.75		,-1			,.75  	)(0  	,0    ,1	)(-.75  	,.75  	)	
(-.25		,-1     	,.75  	)(0  	,0    ,1	)(-.25  	,.75  	)
(.75		,0      	,.75  	)(0  	,0    ,1	)(.75  		,.75  	)
(.25		,0      	,.75  	)(0  	,0    ,1	)(.25  		,.75  	)
(.25		,-1			,.75  	)(0  	,0    ,1	)(.25  		,.75  	)	
(.75		,0      	,.75  	)(0  	,0    ,1	)(.75  		,.75  	)
(.25		,-1			,.75  	)(0  	,0    ,1	)(.25  		,.75  	)	
(.75		,-1     	,.75  	)(0  	,0    ,1	)(.75  		,.75  	)
(.25		,0      	,.75  	)(0  	,0    ,1	)(.25  		,.75  	)
(-.25		,0      	,.75  	)(0  	,0    ,1	)(-.25  	,.75  	)
(-.25		,-.25		,.75  	)(0  	,0    ,1	)(-.25  	,.75  	)
(.25		,0      	,.75  	)(0  	,0    ,1	)(.25  		,.75  	)
(-.25		,-.25		,.75  	)(0  	,0    ,1	)(-.25  	,.75  	)
(.25		,-.25      	,.75  	)(0  	,0    ,1	)(.25  		,.75  	)
(.75		,0      	,-.75 	)(0  	,0    ,-1	)(.75  		,-.75 	)
(-.75		,-1			,-.75 	)(0  	,0    ,-1	)(-.75  	,-.75 	)	
(-.75		,0      	,-.75 	)(0  	,0    ,-1	)(-.75  	,-.75 	)
(.75		,0      	,-.75 	)(0  	,0    ,-1	)(.75  		,-.75 	)
(.75		,-1     	,-.75 	)(0  	,0    ,-1	)(.75  		,-.75 	)
(-.75		,-1			,-.75 	)(0  	,0    ,-1	)(-.75  	,-.75 	)
(.75		,0      	,-.75 	)(1		,0	  ,0	)(.75  		,-.75 	)
(.75		,0      	,.75	)(1		,0	  ,0	)(.75  		,.75	)
(.75		,-1			,-.75 	)(1		,0	  ,0	)(.75  		,-.75 	)
(.75		,-1      	,.75 	)(1		,0	  ,0	)(.75  		,.75 	)
(.75		,-1			,-.75 	)(1		,0	  ,0	)(.75  		,-.75 	)
(.75		,0      	,.75	)(1		,0	  ,0	)(.75  		,.75	)
(-.75		,0      	,-.75 	)(-1  	,0    ,0	)(-.75  	,-.75 	)
(-.75		,-1			,-.75 	)(-1  	,0    ,0	)(-.75  	,-.75 	)
(-.75		,0      	,.75	)(-1  	,0    ,0	)(-.75  	,.75	)
(-.75		,-1      	,.75 	)(-1  	,0    ,0	)(-.75  	,.75 	)
(-.75		,0      	,.75	)(-1  	,0    ,0	)(-.75  	,.75	)
(-.75		,-1			,-.75 	)(-1  	,0    ,0	)(-.75  	,-.75 	)



(0			,1      	,.75  	)(0  	,0    ,1	)(0	     	,.75  	)
(-1			,0			,1  	)(0  	,0    ,1	)(-1		,1  	)
(1			,0      	,1  	)(0  	,0    ,1	)(1	     	,1  	)
(0			,1      	,-.75 	)(0  	,0    ,-1	)(0	     	,-.75 	)
(1			,0      	,-1 	)(0  	,0    ,-1	)(1	     	,-1 	)
(-1			,0			,-1 	)(0  	,0    ,-1	)(-1		,-1 	)	
(0			,1      	,.75 	)(.5  	,.5    ,0	)(0	     	,.75 	)
(1			,0			,1 		)(.5  	,.5    ,0	)(1			,1 		)
(0			,1      	,-.75 	)(.5  	,.5    ,0	)(0	     	,-.75 	)
(1			,0      	,-1		)(.5  	,.5    ,0	)(1	     	,-1		)
(0			,1      	,-.75 	)(.5  	,.5    ,0	)(0	     	,-.75 	)
(1			,0			,1 		)(.5  	,.5    ,0	)(1			,1 		)
(0			,1      	,.75 	)(-.5  	,.5    ,0	)(0	     	,.75 	)
(0			,1      	,-.75 	)(-.5  	,.5    ,0	)(0	     	,-.75 	)
(-1			,0			,1 		)(-.5  	,.5    ,0	)(-1		,1 		)
(-1			,0      	,-1		)(-.5  	,.5    ,0	)(-1     	,-1		)
(-1			,0			,1 		)(-.5  	,.5    ,0	)(-1		,1 		)	
(0			,1      	,-.75 	)(-.5  	,.5    ,0	)(0	     	,-.75 	)				



(1			,0      	,1		)(0  	,-1    ,0	)(1		   	,1		)
(-1			,0      	,1 		)(0  	,-1    ,0	)(-1	   	,1 		)
(1			,0			,-1 	)(0  	,-1    ,0	)(1			,-1 	)
(-1			,0      	,-1		)(0  	,-1    ,0	)(-1	   	,-1		)
(1			,0			,-1 	)(0  	,-1    ,0	)(1			,-1 	)
(-1			,0      	,1 		)(0  	,-1    ,0	)(-1	   	,1 		)
